year	1	2	3	4	5	6	7	8	9	10	11	12
1850	-0.734	-0.36	-0.627	-0.605	-0.532	-0.352	-0.176	-0.223	-0.394	-0.516	-0.277	-0.322
1851	-0.266	-0.467	-0.641	-0.528	-0.222	-0.207	-0.136	-0.148	-0.146	-0.045	-0.108	-0.248
1852	-0.346	-0.496	-0.567	-0.575	-0.113	-0.077	0.009	-0.149	-0.006	-0.158	-0.275	0.064
1853	-0.204	-0.399	-0.273	-0.401	-0.27	-0.124	-0.072	-0.04	-0.266	-0.373	-0.401	-0.326
1854	-0.403	-0.392	-0.247	-0.327	-0.277	-0.302	-0.162	-0.233	-0.216	-0.099	-0.412	-0.454
1855	-0.17	-0.313	-0.345	-0.211	-0.368	-0.333	-0.315	-0.202	-0.259	-0.2	-0.374	-0.408
1856	-0.083	-0.347	-0.371	-0.314	-0.293	-0.225	-0.223	-0.249	-0.402	-0.446	-0.561	-0.423
1857	-0.494	-0.442	-0.488	-0.675	-0.654	-0.291	-0.404	-0.356	-0.368	-0.467	-0.662	-0.289
1858	-0.336	-0.488	-0.566	-0.43	-0.523	-0.36	-0.341	-0.288	-0.28	-0.292	-0.404	-0.455
1859	-0.405	-0.351	-0.322	-0.189	-0.17	-0.24	-0.29	-0.266	-0.401	-0.247	-0.31	-0.311
1860	-0.39	-0.478	-0.789	-0.31	-0.371	-0.213	-0.211	-0.137	-0.177	-0.391	-0.622	-0.797
1861	-0.905	-0.681	-0.422	-0.396	-0.697	-0.272	-0.349	-0.098	-0.334	-0.516	-0.488	-0.408
1862	-0.83	-0.797	-0.538	-0.533	-0.345	-0.275	-0.356	-0.5	-0.399	-0.501	-0.685	-0.898
1863	-0.087	-0.284	-0.414	-0.336	-0.391	-0.418	-0.357	-0.335	-0.405	-0.561	-0.5	-0.506
1864	-0.825	-0.605	-0.531	-0.557	-0.346	-0.116	-0.287	-0.344	-0.526	-0.672	-0.492	-0.627
1865	-0.23	-0.513	-0.717	-0.545	-0.495	-0.251	-0.297	-0.247	-0.233	-0.329	-0.338	-0.513
1866	-0.23	-0.472	-0.748	-0.549	-0.599	-0.13	-0.053	-0.291	-0.462	-0.46	-0.363	-0.443
1867	-0.501	-0.408	-0.712	-0.489	-0.616	-0.35	-0.259	-0.325	-0.194	-0.157	-0.291	-0.492
1868	-0.707	-0.711	-0.332	-0.384	-0.282	-0.298	-0.047	-0.195	-0.375	-0.243	-0.451	-0.335
1869	-0.304	0.137	-0.651	-0.412	-0.311	-0.396	-0.432	-0.178	-0.169	-0.291	-0.291	-0.525
1870	-0.214	-0.457	-0.495	-0.357	-0.304	-0.207	-0.083	-0.256	-0.202	-0.428	-0.255	-0.675
1871	-0.591	-0.688	-0.171	-0.222	-0.348	-0.27	-0.073	-0.324	-0.357	-0.373	-0.542	-0.52
1872	-0.594	-0.627	-0.519	-0.366	-0.121	-0.267	-0.109	0.033	-0.155	-0.174	-0.292	-0.521
1873	-0.237	-0.272	-0.39	-0.462	-0.319	-0.297	-0.158	-0.217	-0.378	-0.377	-0.429	-0.32
1874	-0.182	-0.429	-0.664	-0.422	-0.311	-0.556	-0.171	-0.287	-0.16	-0.467	-0.422	-0.316
1875	-0.576	-0.443	-0.559	-0.34	-0.251	-0.265	-0.181	-0.227	-0.237	-0.23	-0.507	-0.585
1876	-0.503	-0.328	-0.338	-0.394	-0.548	-0.324	-0.201	-0.326	-0.436	-0.306	-0.601	-0.627
1877	-0.409	-0.195	-0.07	-0.316	-0.403	-0.109	0.017	0.23	0.127	0.125	0.043	-0.028
1878	-0.041	0.261	0.403	0.21	-0.092	0.018	-0.062	-0.045	0.028	-0.148	-0.119	-0.29
1879	-0.212	-0.237	-0.247	-0.357	-0.33	-0.25	-0.273	-0.262	-0.229	-0.15	-0.375	-0.542
1880	-0.382	-0.433	-0.182	-0.325	-0.318	-0.367	-0.32	-0.095	-0.288	-0.375	-0.259	-0.294
